# callgrind format
+9 1
-9 1
+9 1
+9 1
-18 3
+9 1
+9 2
+47 1
+4 1
-4 1
+4 1

fl=(153)
fn=(520)
1198 304
+7 76
-7 304
+6 416
+7 264
+17 3
+6 65
+2 65
+2 195
-2 65
cob=(2)
cfi=(18)
cfn=(544) 0x000000000486d5a0
calls=65 0 
* 1234
+1 65
+1 65
-2 65
+4 230
+28 684
-55 65
+4 65
-4 65
+1 130
+18 1
+12 1
fi=(159)
941 3
+2 2
+1 2
fe=(153)
1244 15
fi=(159)
941 45
+2 30
+1 30
fe=(153)
1244 48
cfn=(526) _IO_file_overflow@@GLIBC_2.2.5
calls=16 732 
* 2350
* 32
+6 32
+1 112
+2 32
+11 48
+1 4
cfi=(141)
cfn=(542) _IO_default_xsputn
calls=1 371 
* 403
* 3
-46 1038
-2 892
+4 15
+11 45
fi=(159)
947 30
fe=(153)

fn=(556) _IO_file_write@@GLIBC_2.2.5
1174 105
+2 90
+5 15
cfi=(160) /build/glibc-eX1tMB/glibc-2.31/io/../sysdeps/unix/sysv/linux/write.c
cfn=(558) write
calls=15 25 
* 136
+1 30
+5 15
+1 15
-12 30
+2 15
+2 30
+1 30
+10 45
+3 135

fn=(574)
214 11
+9 2
+2 6
357 12
248 6
+33 4
cfn=(576) _IO_file_open
calls=1 -98 
* 86
* 1
+3 2
+3 3
cfi=(165)
cfn=(580)
calls=1 77 
* 62
* 1
+1 2
-40 2
-19 1
-1 1
-13 2

fn=(604) _IO_file_underflow@@GLIBC_2.2.5
462 1291
+4 3873
-4 10328
+7 2582
+6 3873
+3 2582
+12 2580
fi=(159)
885 6455
fe=(153)
506 2582
cfi=(141)
cfn=(608) _IO_switch_to_get_mode
calls=1291 164 
* 32275
+11 1291
-5 2582
fi=(159)
943 1291
fe=(153)
512 1291
fi=(159)
943 1291
fe=(153)
512 3873
fi=(159)
944 2582
fe=(153)
517 5164
cfn=(610) _IO_file_read
calls=1291 1131 
* 18428
+2 2582
+16 1290
-9 1290
+9 2580
+2 2580
+1 10320
-6 2
-10 4
+11 1
-11 2
+16 8
-57 3
+5 2
cfi=(141)
cfn=(528) _IO_doallocbuf
calls=1 343 
* 305
* 1
+4 3

fn=(766) _IO_file_finish@@GLIBC_2.2.5
169 5
+1 2
+7 1
-1 2
+1 2
-1 1
cfi=(141)
cfn=(768) _IO_default_finish
calls=1 601 
* 16

fn=(856) _IO_file_sync@@GLIBC_2.2.5
793 5
+5 4
+2 1
+1 2
+11 2
+4 4

fn=(526)
732 160
+1 128
+7 189
+35 62
+3 32
+3 48
+1 48
+1 64
+4 16
+1 64
-45 2
+12 2
+9 4
+5 2
+2 1
-2 1
+2 1
-2 2
+2 1
+1 1
-3 4
+3 4
+1 1
+2 2
+13 16
-12 16
+1 16
+11 32
-12 16
cfn=(540) _IO_do_write@@GLIBC_2.2.5
calls=16 424 
* 1626
-31 2
cfi=(141)
cfn=(528)
calls=1 343 
* 325
+1 6

fn=(532) _IO_file_stat
1147 4
+1 6
cfi=(156) /build/glibc-eX1tMB/glibc-2.31/io/../sysdeps/unix/sysv/linux/wordsize-64/fxstat.c
cfn=(534) _fxstat
calls=2 33 
* 22

fn=(754) _IO_file_close_it@@GLIBC_2.2.5
129 4
+2 3
+4 2
+3 1
-3 1
-1 2
+6 1
+3 1
-3 1
cfi=(141)
cfn=(756) _IO_unsave_markers
calls=1 960 
* 10
+3 3
fi=(159)
941 3
+2 2
+1 2
fe=(153)
143 2
cfn=(758) _IO_file_close
calls=1 1165 
* 9
* 1
+3 3
+8 5
cfi=(141)
cfn=(486)
calls=1 329 
* 155
+1 1
+3 1
-3 3
+3 1
cfi=(141)
cfn=(746) _IO_un_link
calls=1 53 
* 4
+5 1
-4 1
+1 1
+3 1
-2 1
+3 5

fn=(758)
1165 1
+3 2
cfi=(203)
cfn=(760)
calls=1 25 
* 6

fn=(568)
107 1
+5 1
-5 2
+4 1
+3 1
cfi=(141)
cfn=(570) _IO_link_in
calls=1 -27 
* 85
+1 1
+1 2

fn=(576)
183 2
+3 1
-3 7
+2 2
+4 1
cfi=(164)
cfn=(578)
calls=1 37 
* 34
* 1
+1 2
+3 2
+3 1
-4 1
+1 4
+3 2
+10 2
cfi=(141)
cfn=(570)
calls=1 87 
* 19
+1 1
+1 4

fn=(852) _IO_file_setbuf@@GLIBC_2.2.5
382 3
+1 1
cfi=(141)
cfn=(854) _IO_default_setbuf
calls=1 +69 
* 70
* 2
+5 1
+2 2
-2 3
+3 2

fn=(540)
424 16
+2 48
+1 1
-3 240
+10 30
+7 60
fi=(159)
944 30
fe=(153)
449 60
cfn=(556)
calls=15 1174 
* 691
* 15
+1 75
+2 15
+4 15
-4 45
+1 30
+3 30
-2 15
-28 60
+1 120
+28 30

fn=(610)
1131 1291
+1 1291
+2 1291
-1 1291
+1 2582
cfi=(169) /build/glibc-eX1tMB/glibc-2.31/io/../sysdeps/unix/sysv/linux/read.c
cfn=(612) read
calls=1291 25 
* 10682

fl=(189) /build/glibc-eX1tMB/glibc-2.31/time/../sysdeps/unix/sysv/linux/clock_gettime.c
fn=(710) clock_gettime@@GLIBC_2.17
31 6
+7 11
+35 4

fl=(136) /build/glibc-eX1tMB/glibc-2.31/setjmp/sigjmp.c
fn=(454) __sigjmp_save
28 3
+2 2
-1 1
+5 3

fl=(98)
fn=(292)
29 1
fi=(99) /build/glibc-eX1tMB/glibc-2.31/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
+3 1
+1 3
-1 2
+2 3
+1 2
fe=(98)
-6 1

fl=(156)
fn=(534)
33 8
+1 4
+1 8
+4 2

fl=(90)
fn=(276)
29 1
fi=(219)
+3 3
-2 5
fe=(90)
-1 1

fl=(154) /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strlen-avx2.S
fn=(524) __strlen_avx2
42 17
+13 17
+1 17
+1 17
+3 17
+1 17
+1 17
+3 8
+1 8
+1 8
+8 8
+4 1
+1 1
+1 1
+9 1
+4 9
+1 9
+1 9
+1 9
+2 9
+1 9
+1 9
+1 9
+6 9
+1 9
+1 9
+4 9
+1 9
+26 1
+1 1
+1 1
+1 1
335 8
+1 8
+1 8
+4 8
+1 8

fl=(177) /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strcpy-avx2.S
fn=(646) __strcpy_avx2
50 3258121
+6 3258121
+2 3258121
+5 3258121
+2 3258121
+1 3258121
+1 3258121
+2 363294
+1 363294
+2 363294
+1 363294
+1 363294
+14 363294
+1 363294
+2 1
+1 1
+7 1
+1 1
301 2894827
+1 2894827
+1 2894827
+1 2894827
+10 2894827
+1 2894827
+31 363293
+2 363293
+2 363293
+1 363293
-3 2894827
+2 2894827
+1 2894827
-1 1
+1 1
+1 3258120
+1 3258120
+1 3236073
+1 3236073
+1 2710252
+1 2710252
+1 1256611
+1 1256611
+1 662151
+1 662151
+1 175998
+24 1
+1 1
+1 1
+1 1
+1 1
546 175998
+1 175998
+9 175998
+1 175998
+4 486153
+1 486153
+1 486153
+9 486153
+1 486153
+4 594460
+1 594460
+9 594460
+1 594460
+4 1453641
+1 1453641
+1 1453641
+1 1453641
+10 1453641
+1 1453641
+4 525821
+1 525821
+1 525821
+1 525821
+10 525821
+1 525821
+4 22047
+1 22047
+1 22047
+1 22047
+10 22047
+1 22047
+4 1
+1 1
+1 1
+1 1
+10 1
+1 1

fl=(62)
fn=(216)
29 2
fi=(63)
+16 6
-1 4
+5 4
-1 4
+12 4
+2 10
fe=(62)

fl=(212) /build/glibc-eX1tMB/glibc-2.31/stdlib/cxa_finalize.c
fn=(804) __cxa_finalize
30 18
+3 2
fi=(114)
+14 2
fe=(212)
-14 4
fi=(114)
+14 4
+4 2
fe=(212)
-15 6
+4 14
-4 6
+58 8
+4 12
-4 6
+12 4
+1 4
cfi=(213)
cfn=(808)
calls=2 -28 
* 34
+2 8
+1 16

fl=(104)
fn=(326)
52 4
+3 3
+14 1
+8 1
-10 1
+1 1
+1 1
+8 1
cfi=(105)
cfn=(328)
calls=1 -47 
* 55
+8 2
-5 1
cfi=(107)
cfn=(334)
calls=1 -51 
* 17
-18 1
-7 1
+7 4

fl=(202) /build/glibc-eX1tMB/glibc-2.31/libio/iofclose.c
fn=(744) fclose@@GLIBC_2.2.5
34 5
+14 3
fi=(159)
884 2
+1 3
fe=(202)
57 1
fi=(159)
941 3
+2 2
+1 2
fe=(202)
57 3
cfi=(153)
cfn=(766)
calls=1 169 
* 29
+1 3
fi=(159)
856 4
+1 4
+6 2
cob=(2)
cfi=(18)
cfn=(696)
calls=1 0 
* 84
fe=(202)
76 5
-27 1
cfi=(141)
cfn=(746)
calls=1 +4 
* 93
+2 10
fi=(163) /build/glibc-eX1tMB/glibc-2.31/libio/../sysdeps/unix/sysv/linux/x86/lowlevellock.h
-4 2
fe=(202)
+4 4
+1 4
+1 2
cfi=(153)
cfn=(754)
calls=1 +76 
* 231
* 4
fi=(159)
885 6
fe=(202)
71 2

fl=(80)
fn=(254)
29 1
fi=(220)
+1 5
fe=(80)
-1 1

fl=(170) /build/glibc-eX1tMB/glibc-2.31/string/strtok.c
fn=(624) strtok
32 1185829
+2 2371658
cfi=(171)
cfn=(626)
calls=1185829 +9 
* 393342369

fl=(69)
fn=(230)
31 2
fi=(218)
+1 6
-2 10
fe=(69)
+1 2

fl=(109)
fn=(338)
488 8
+14 6
758 2
+2 1
+1 1
+2 1
-3 1
+5 1
-5 1
+4 3
+4 2
+3 2
+2 1
+1 1
+2 1
-3 1
+5 1
-5 1
+4 3
+9 1
+2 8
-2 1
+3 8
500 1
+4 1
-4 1
+4 1
cfn=(340) handle_intel.constprop.0
calls=1 259 
* 446
+2 1
-2 1
+2 1
cfn=(340)
calls=1 259 
* 487
+5 1
-5 1
+5 1
cfn=(340)
calls=1 259 
* 512
* 1
+8 2
-9 1
+20 1
+5 3
+4 2
+8 6
+3 4
+6 2
-6 9
+6 6
+3 26
+14 2
+4 1
+3 1
+1 1
-4 1
+3 1
-3 1
+3 1
+6 4
-39 6
691 4
+1 5
+4 2
+59 2
564 2
+4 1
+1 1
-1 2
+1 1
+23 2
+8 2
+2 1
-2 6
+2 4
-2 1
+4 1
+23 2
-25 2
+2 6
+2 6
+3 2
+1 8
+2 4
+3 2
+5 1
+2 2
+1 1
+1 1
-2 2
+1 1
+1 1
+27 2
+1 2
+2 1
-1 1
+1 1
-24 2
+3 1
+1 2
+3 1
+2 4
+1 1
+5 2

fn=(342) intel_check_word.isra.0
132 12
-4 36
+10 24
-10 6
+10 18
+2 60
+2 15
+2 30
+8 30
+51 24
+22 12
fi=(110) /build/glibc-eX1tMB/glibc-2.31/string/../bits/stdlib-bsearch.h
28 12
-1 12
+4 24
+1 12
fe=(109)
+87 24
fi=(110)
-88 18
+1 9
fe=(109)
+87 18
+3 81
fi=(110)
-93 192
+2 120
+1 60
fe=(109)
+87 120
+15 3
255 36
fi=(110)
37 15
-8 36
fe=(109)
164 9
+3 9
-6 13
+3 4
+9 4
+23 5
-32 15
+3 15
+4 14
+2 28
+2 14
+2 10
+4 3
+2 6
+2 3
+2 3
-1 3
-1 3
+2 6
-2 3
+3 9
-2 9
+2 6
-10 6
+1 2
-15 1
+7 2
+2 4

fn=(340)
259 21
+2 3
-2 9
+5 6
+8 6
+3 6
-2 3
+2 3
-5 6
+11 15
+5 6
+2 3
+1 3
-1 3
+5 18
cfn=(342)
calls=3 132 
* 960
+2 6
+3 21
cfn=(342)
calls=3 132 
* 308
+2 6
+19 33

fl=(148) /build/glibc-eX1tMB/glibc-2.31/debug/fprintf_chk.c
fn=(508) __fprintf_chk
25 96
+3 16
+4 8
-4 8
+4 8
+1 8
-1 8
-4 8
+4 24
+1 8
cfi=(149)
cfn=(510)
calls=8 1289 
* 9389
+4 40

fl=(207)
fn=(784)
34 2
+3 1
-3 6
+3 2
+8 7
+2 5
-7 2
+1 1
-1 3
+2 1

fl=(194) /build/glibc-eX1tMB/glibc-2.31/stdlib/cmp.c
fn=(722) __mpn_cmp
31 1
+4 2
+2 1
+1 1
+1 2
+8 5

fl=(160)
fn=(558)
25 15
+1 106
+1 15

fl=(199) /build/glibc-eX1tMB/glibc-2.31/stdlib/../sysdeps/x86_64/mul_1.S
fn=(734) __mpn_mul_1
31 9
+1 9
+3 9
+1 9
+1 9
+1 9
+1 9
+2 9
+1 9
+2 9
+1 9
+1 9
+1 9
+1 9
+2 9
+1 9
+1 9
+1 9
+69 9
+2 9
+3 9

fl=(74)
fn=(242)
54 1
-13 3
-2 1
+2 1
-2 2
+15 1

fl=(94)
fn=(284)
29 1
fi=(218)
+3 3
-2 5
fe=(94)
-1 1

fl=(106) /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strrchr-avx2.S
fn=(332) __strrchr_avx2
42 1
+1 1
+1 1
+2 1
+1 1
+3 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+12 1
+1 1
216 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1

fl=(137)
fn=(458)
27 10666900
+2 10666900
+2 10666900
+2 10666900
+2 10666900
+2 10666900
+2 10666900
+2 10666900
+2 10666900
+5 10666900
+2 10666900
+1 10666900
cfi=(138)
cfn=(460)
calls=10666900 +9 
* 252472998
+3 10666900
+2 10666900
+2 10666900
+2 10666900
+2 10666900
+2 10666900
+2 10666900
+2 10666900
+2 10666900

fl=(79)
fn=(252)
31 2
fi=(219)
+1 6
-2 10
fe=(79)
+1 2

fl=(82)
fn=(258)
29 2
fi=(217)
+7 6
-2 2
+2 2
-2 4
fe=(82)
-5 2

fl=(88)
fn=(272)
29 1
fi=(220)
+1 5
fe=(88)
-1 1

fl=(68)
fn=(228)
31 1
fi=(219)
+1 3
-2 5
fe=(68)
+1 1

fl=(112)
fn=(350)
137 11
+4 1
-4 3
+4 3
+96 2
+1 3
cfi=(113)
cfn=(352)
calls=1 69 
* 68
+22 4
+3 2
+1 5
cob=(5)
cfi=(111)
cfn=(358)
calls=1 0 
* 86129
+4 4
+15 2
+12 2
cfi=(134)
cfn=(450)
calls=1 28 
* 34
* 1
+1 2
+5 2
+1 2
+3 2
+3 6
cob=(5)
cfi=(111)
cfn=(456)
calls=1 0 
* 1730258578
+34 2
cfi=(204)
cfn=(770)
calls=1 138 
* 5562

fl=(158)
fn=(550)
165 30
+3 60
+2 30
+9 618
+9 30

fl=(193) /build/glibc-eX1tMB/glibc-2.31/stdlib/../sysdeps/x86_64/lshift.S
fn=(720) __mpn_lshift
28 1
+1 1
+1 1
+2 1
+1 1
+1 1
+12 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+6 1
+1 1
+1 1

fl=(96)
fn=(288)
31 1
fi=(217)
+5 3
-2 1
+2 1
-2 2
fe=(96)
-3 1

fl=(182)
fn=(680)
32 20
+1 6
fi=(183) /build/glibc-eX1tMB/glibc-2.31/posix/../sysdeps/unix/sysv/linux/x86/../sysconf.c
+11 10
fe=(182)
-7 18
fi=(183)
+7 4
fi=(184) /build/glibc-eX1tMB/glibc-2.31/posix/../sysdeps/posix/sysconf.c
+10 12
215 1
cfi=(187)
cfn=(690)
calls=1 27 
* 6
* 2
634 1
cfi=(185) /build/glibc-eX1tMB/glibc-2.31/misc/../sysdeps/unix/sysv/linux/getsysstats.c
cfn=(686) get_phys_pages
calls=1 319 
* 88
* 1
fe=(182)

fl=(108)
fn=(336)
83 1
+1 4
+1 3
+1 3
+2 1

fl=(65)
fn=(222)
31 1
fi=(221)
+1 4
fe=(65)
-1 1

fl=(168)
fn=(600)
33 172949
+1 345898
cfn=(602) _IO_getline_info
calls=172949 +15 
* 19030157

fn=(602)
49 2421286
+2 345898
+2 518847
+2 691796
+28 174144
+2 870720
cob=(2)
cfi=(18)
cfn=(614) 0x000000000486d420
calls=174144 -85 
* 5242386
* 174144
+1 348288
+14 3732
+3 1244
-3 1244
cob=(2)
cfi=(18)
cfn=(618)
calls=1244 0 
* 17953
+2 1244
-1 1244
-46 2488
+2 526305
+1 350870
+2 2582
cfi=(141)
cfn=(492)
calls=1291 299 
* 208516
+1 2582
+6 2580
+11 1242
-1 2484
-22 2580
+52 392
-18 172900
+1 172900
-2 345800
+1 172900
+1 345800
+2 172900
+2 345800
+2 864500
cob=(2)
cfi=(18)
cfn=(618)
calls=172900 -96 
* 2617671
+1 172900
+1 172900
-1 172900
+10 1383200
-44 5
+6 144
+1 144
-16 2

fl=(84)
fn=(264)
49 1
-9 3
-2 1
+2 1
-2 2
+11 1

fl=(169)
fn=(612)
25 1291
+1 8100
+1 1291

fl=(166)
fn=(590)
48 18
+3 36
-3 72
+6 36
+5 108
+2 54
-7 36

fl=(175) /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/strcspn-c.c
fn=(638) __strcspn_sse42
83 965028
+1 1930056
+6 2895084
fi=(173)
633 1930056
fe=(175)
127 1930056
+4 1930056
-22 965028
cfi=(176) /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/strcspn.S
cfn=(642) __strcspn_sse2
calls=965028 -81 
* 158742567

fl=(190)
fn=(712)
1266 1
+1 1
-1 2
+1 3
cfn=(714) __printf_fp_l
calls=1 208 
* 2704

fn=(714)
208 17
+50 1
-9 1
+16 1
-7 1
+10 1
-10 4
+10 3
fi=(191) /build/glibc-eX1tMB/glibc-2.31/stdio-common/../include/../locale/localeinfo.h
+47 3
fe=(190)
-44 2
+18 2
+8 1
-71 1
-1 1
378 3
+5 2
+4 7
1260 12
387 6
cfi=(192)
cfn=(718)
calls=1 33 
* 20
* 5
+36 1
+5 1
-5 6
+1 1
+1 2
+3 13
+1 2
-1 1
+1 2
-1 1
+1 2
-1 1
+1 9
+1 1
-1 2
+1 13
+6 1
-6 2
+7 2
+17 7
+16 2
-20 1
-10 1
+10 2
+1 7
+33 3
+41 1
+1 2
-1 1
+1 3
cob=(2)
cfi=(18)
cfn=(618)
calls=1 0 
* 13
* 1
+16 3
+9 12
+2 36
-74 12
-4 12
+4 49
-4 1
+4 4
+2 3
+64 5
cob=(2)
cfi=(18)
cfn=(618)
calls=1 0 
* 13
+1 3
+1 3
+1 1
+3 1
-5 1
+1 1
+1 2
-1 1
+1 1
+5 2
+1 2
+6 2
+4 15
+6 2
822 2
+10 2
-10 1
+10 6
+2 2
+10 2
+62 3
+1 1
-1 4
+7 1
fi=(197) /build/glibc-eX1tMB/glibc-2.31/stdio-common/../sysdeps/pthread/allocalim.h
27 2
cfi=(196)
cfn=(726)
calls=1 * 
* 11
+2 3
fe=(190)
923 17
+4 1
-3 1
+3 2
+3 5
-6 5
+9 3
cfn=(730) hack_digit
calls=1 162 
* 115
* 3
cfn=(730)
calls=1 162 
* 120
* 2
-3 8
+7 6
+2 2
-4 1
+4 1
+14 1
-2 3
+1 4
+1 4
+1 2
+3 6
-1 6
+2 6
-1 6
cfn=(730)
calls=6 162 
* 720
* 6
+3 12
-7 35
428 2
954 3
+15 3
+1 4
cfn=(730)
calls=1 162 
* 120
+2 8
fi=(200) /build/glibc-eX1tMB/glibc-2.31/stdio-common/../sysdeps/generic/get-rounding-mode.h
94 1
+1 7
fi=(201) /build/glibc-eX1tMB/glibc-2.31/stdio-common/../include/rounding-mode.h
-43 4
fe=(190)
1098 3
+13 3
+46 2
+2 3
-2 4
+2 5
+2 9
+10 5
+9 1
+7 1
-7 2
+7 2
+5 3
cob=(2)
cfi=(18)
cfn=(522)
calls=1 0 
* 22
+2 2
-2 1
+2 2
+5 3
+2 1
-2 1
+2 1
+11 17
+7 12
+3 16
+3 16
-6 24
+1 27
+1 2
-2 1
+2 1
cob=(2)
cfi=(18)
cfn=(544)
calls=1 0 
* 20
* 1
-2 2
+10 6
+17 5
+3 2
+7 3
994 4
+5 1
-1 1
+1 4
+5 2
+4 2
+11 2
+69 3
542 3
cfi=(194)
cfn=(722)
calls=1 31 
* 12
* 3
1166 3
846 1
+1 5
+3 4
+2 1
+40 1
-43 1
-1 1
+4 1
+2 2
-7 1
+5 1
+40 1
-45 1
+45 2
1246 121
cfi=(141)
cfn=(740) __overflow
calls=9 199 
* 468
* 18
-78 2
874 2
465 1
-2 1
+2 1
-3 2
+3 4
-3 2
cfi=(193)
cfn=(720)
calls=1 28 
* 16
+4 9
+1 2
+1 5
252 2
634 2
804 1
1195 2
596 2
+3 7
+16 2
+2 1
-2 1
cfi=(195)
cfn=(724)
calls=1 28 
* 18
+3 2
-1 1
+1 1
-1 1
+1 3
cfi=(195)
cfn=(724)
calls=1 28 
* 18
+2 9

fn=(730)
162 36
+3 27
+2 45
+8 18
+21 27
cfi=(199)
cfn=(734)
calls=9 31 
* 189
+1 18
+1 45
+4 45
-23 63
cfi=(198)
cfn=(732)
calls=9 46 
* 418
+2 9
-2 9
+2 27
+1 9
+2 18
+1 72

fl=(143) /build/glibc-eX1tMB/glibc-2.31/string/../sysdeps/x86_64/multiarch/memchr-avx2.S
fn=(616) __memchr_avx2
40 174144
+3 174144
+1 174144
+2 174144
+2 174144
+9 174144
+3 174144
+1 174144
+1 174144
+3 88702
+1 88702
+1 88702
+3 88702
+2 52018
+1 52018
+6 51118
+1 51118
+1 51118
+4 51118
+2 51118
+1 51118
+2 49497
+4 85442
+1 85442
+1 85442
+1 85442
+2 85442
+1 85442
+1 85442
+1 28150
+3 28150
+1 28150
+2 28150
+1 28150
+1 28150
+1 28150
+8 57292
+1 57292
+3 57292
+1 57292
+3 57292
+3 57292
+1 57292
+6 105036
+1 105036
+1 105036
+1 105036
+2 41573
+1 41573
+1 41573
+1 41573
+2 100
+1 100
+1 100
+1 100
+50 3374
+1 3374
+2 1703
+1 1703
+1 1703
+1 1703
+2 673
+1 673
+1 673
+1 673
+2 2
+1 2
+1 2
+2 2
+15 1671
+1 1671
+1 1671
+1 1671
+2 1671
+1 690
+1 690
+2 346
+1 346
+1 346
+1 346
+7 37665
+2 37665
+1 37665
+1 37665
+1 37665
+1 37665
+4 346
+2 346
+1 346
+1 346
+1 346
+1 346
+1 346
+4 2
+2 2
+1 2
+1 2
+1 2
+1 2
+1 2
+15 1244
+2 1244
+1 1244
+5 64493
+1 64493
+1 64493
+1 64493
+4 42144
+1 42144
+1 42144
+1 42144
+1 42144
+4 100
+1 100
+1 100
+1 100
+1 100

fn=(484) __rawmemchr_avx2
40 7
+6 7
+2 7
+9 7
+3 7
+1 7
+1 7
+3 4
+1 4
+1 4
+8 4
+19 3
+1 3
+1 3
+1 3
+2 3
+1 3
+1 3
+1 3
+6 3
+1 3
+1 3
+1 3
302 4
+1 4
+1 4
+1 4

fl=(155) /build/glibc-eX1tMB/glibc-2.31/libio/filedoalloc.c
fn=(530) _IO_file_doallocate
78 18
+6 8
fi=(159)
941 6
+2 4
+1 4
fe=(155)
84 6
cfi=(153)
cfn=(532)
calls=2 1147 
* 32
* 4
+2 8
+11 8
+4 4
cob=(2)
cfi=(18)
cfn=(536)
calls=2 0 
* 382
* 2
+1 4
+2 8
cfi=(141)
cfn=(486)
calls=2 329 
* 50
+1 2
+1 16
-15 1
fi=(223) /build/glibc-eX1tMB/glibc-2.31/libio/../include/sys/sysmacros.h
-44 6
fe=(155)
+44 1
-2 2
+5 2

fl=(146)
fn=(500)
226 21
+54 7
-54 21
+19 7
-19 28
+26 14
+31 28
+9 42
+2 14
+5 14
-1 7
+6 14
+4 14
+10 14
+10 28
-82 14
434 35
+16 7
+10 21
-10 7
+10 7
+12 14
-5 12
+5 12
+1 36
-41 24
+2 48
+2 36
+28 36
+3 24
+11 14
+5 21
+1 7
+5 14
325 14
492 21
-2 14
+17 35
+18 56

fl=(206)
fn=(782)
34 8
+5 8
+3 3
+49 9
-56 1
cob=(2)
cfi=(18)
cfn=(522)
calls=1 -35 
* 22
+38 1
-6 1
-32 1
+37 1
+3 138
+9 68

fl=(141)
fn=(492)
299 6490
+1 3894
+5 6490
+3 2596
+2 2596
+6 2596
+7 1298
fi=(159)
941 3894
+2 2596
+1 2596
fe=(141)
323 1298
+1 1298
-1 1298
+1 2596
-1 1298
cfn=(494) _IO_default_uflow
calls=1298 +38 
* 159710
-2 3894
-21 2596

fn=(748) __GI__IO_un_link.part.0
52 5
+6 1
-6 3
+6 2
+1 6
fi=(163)
-12 2
fe=(141)
+12 2
+2 1
-1 1
-1 1
+2 1
-2 1
+2 7
fi=(163)
-14 1
fe=(141)
+14 2
fi=(163)
-14 1
fe=(141)
+14 2
+2 2
-2 3
+2 2
+2 3
+1 1
+8 2
+2 14
+1 1
+1 8
+1 2
+3 8
-24 4

fn=(746)
53 2
+1 5
cfn=(748)
calls=1 -2 
* 89
+28 1

fn=(840)
863 2
+3 1
-3 9
+3 1
cfn=(842) _IO_flush_all_lockp
calls=1 686 
* 114
-80 1
+80 1
-80 2
+1 6
fi=(163)
47 2
fe=(141)
787 2
+3 1
-3 2
+3 2
fi=(159)
941 2
fe=(141)
807 1
fi=(159)
941 1
fe=(141)
807 2
+31 3
-48 9
+9 9
+2 6
+6 9
fi=(163)
47 2
fe=(141)
807 2
+8 5
+9 1
fi=(159)
943 2
+1 2
fe=(141)
824 4
cfi=(153)
cfn=(852)
calls=1 382 
* 84
+2 3
+4 5
+1 12
+11 8
+1 2
+35 12
-92 4
+33 1
-2 1
+3 1
-3 1
+2 3
-12 5

fn=(476)
563 80
+1 8
cfn=(478) _IO_old_init
calls=8 -33 
* 170
+1 8
+1 16
+2 1
+4 1
+7 1
+2 1
-9 5
+15 1
+1 6
-1 7
+1 42
-2 14

fn=(486)
329 60
+1 20
-1 20
+1 22
+5 10
-3 10
+3 40
-3 20
+2 10
+4 40
-7 1
cob=(2)
cfi=(18)
cfn=(696)
calls=1 0 
* 125
* 2

fn=(490)
635 35
+3 21
+1 14
+9 7
+3 28
-10 14
+1 7
+5 7

fn=(542)
371 1
+3 2
-3 7
fi=(159)
941 1
fe=(141)
371 1
fi=(159)
941 1
fe=(141)
371 1
fi=(159)
941 1
fe=(141)
371 2
+28 23
fi=(159)
943 14
+1 14
fe=(141)
399 28
cfi=(153)
cfn=(526)
calls=7 732 
* 238
* 14
+2 7
-22 39
+25 1
-11 1
+11 7

fn=(570)
87 16
+1 6
+4 1
-2 3
+2 5
+1 6
fi=(163)
-46 2
fe=(141)
+46 2
+2 1
-1 1
-1 2
+2 7
fi=(163)
-48 1
fe=(141)
+48 2
fi=(163)
-48 1
fe=(141)
+48 2
+2 1
-2 2
+3 1
-1 1
+3 14
+1 1
+1 8
+1 2
+3 16

fn=(756)
960 2
+2 1
-2 1
+2 1
+5 3
+2 2

fn=(842)
686 12
+5 4
+1 6
fi=(163)
47 2
fe=(141)
692 2
+3 1
-8 1
+5 2
+3 2
fi=(159)
941 3
fe=(141)
699 2
+10 6
+2 3
-16 9
+2 3
+1 6
+3 23
+14 8
+1 3
+4 12
-29 4

fn=(854)
452 2
fi=(159)
941 1
fe=(141)
452 2
fi=(159)
941 1
fe=(141)
452 1
fi=(159)
941 1
fe=(141)
452 4
+1 1
fi=(159)
943 2
+1 2
fe=(141)
453 2
cfi=(153)
cfn=(856)
calls=1 793 
* 18
* 2
+2 2
+7 1
-7 2
+11 1
+1 1
-1 3
+2 6
-11 1
+1 2
-1 1
330 4
+2 2
+5 1
-5 1
+5 1
-5 1
+5 1

fn=(768)
601 3
+2 3
+6 3
+3 3
54 2
624 2

fn=(478)
531 8
+3 8
-2 8
+1 8
-1 8
+2 16
+16 8
-11 8
+5 8
+6 8
+5 8
-16 48
+16 16
+1 2
+2 8

fn=(494)
361 2596
fi=(159)
941 2596
fe=(141)
